- region "Query results":
        - cell "33":
          - button "33"
        - cell "33.00":
          - button "33.00"
        - cell "33":
          - button "33"
      - row "35 34 34.00 34":
        - rowheader "35"
        - cell "34":
          - button "34"
        - cell "34.00":
          - button "34.00"
        - cell "34":
          - button "34"
      - row "36 35 35.00 35":
        - rowheader "36"
        - cell "35":
          - button "35"
        - cell "35.00":
          - button "35.00"
        - cell "35":
          - button "35"
      - row "37 36 36.00 36":
        - rowheader "37"
        - cell "36":
          - button "36"
        - cell "36.00":
          - button "36.00"
        - cell "36":
          - button "36"
      - row "38 37 37.00 37":
        - rowheader "38"
        - cell "37":
          - button "37"
        - cell "37.00":
          - button "37.00"
        - cell "37":
          - button "37"
      - row "39 38 38.00 38":
        - rowheader "39"
        - cell "38":
          - button "38"
        - cell "38.00":
          - button "38.00"
        - cell "38":
          - button "38"
      - row "40 39 39.00 39":
        - rowheader "40"
        - cell "39":
          - button "39"
        - cell "39.00":
          - button "39.00"
        - cell "39":
          - button "39"
      - row "41 40 40.00 40":
        - rowheader "41"
        - cell "40":
          - button "40"
        - cell "40.00":
          - button "40.00"
        - cell "40":
          - button "40"
      - row "42 41 41.00 41":
        - rowheader "42"
        - cell "41":
          - button "41"
        - cell "41.00":
          - button "41.00"
        - cell "41":
          - button "41"
      - row "43 42 42.00 42":
        - rowheader "43"
        - cell "42":
          - button "42"
        - cell "42.00":
          - button "42.00"
        - cell "42":
          - button "42"
      - row "44 43 43.00 43":
        - rowheader "44"
        - cell "43":
          - button "43"
        - cell "43.00":
          - button "43.00"
        - cell "43":
          - button "43"
      - row "45 44 44.00 44":
        - rowheader "45"
        - cell "44":
          - button "44"
        - cell "44.00":
          - button "44.00"
        - cell "44":
          - button "44"
      - row "46 45 45.00 45":
        - rowheader "46"
        - cell "45":
          - button "45"
        - cell "45.00":
          - button "45.00"
        - cell "45":
          - button "45"
      - row "47 46 46.00 46":
        - rowheader "47"
        - cell "46":
          - button "46"
        - cell "46.00":
          - button "46.00"
        - cell "46":
          - button "46"
      - row "48 47 47.00 47":
        - rowheader "48"
        - cell "47":
          - button "47"
        - cell "47.00":
          - button "47.00"
        - cell "47":
          - button "47"
      - row "49 48 48.00 48":
        - rowheader "49"
        - cell "48":
          - button "48"
        - cell "48.00":
          - button "48.00"
        - cell "48":
          - button "48"
      - row "50 49 49.00 49":
        - rowheader "50"
        - cell "49":
          - button "49"
        - cell "49.00":
          - button "49.00"
        - cell "49":
          - button "49"
  - text: "Arrows: move cell · Home/End: row edges · Page Up/Down: page · Ctrl+C / Command+C: exact cell value · Right-click / Shift+F10: copy menu. NULL ≠ empty string."
  - status: Copied row 2, amount.
